ccy,dataVersion,longRatio,longTraders,netNotionalUsdt,shortRatio,shortTraders,totalNotionalUsdt,tradersQualified,tradersWithPosition,weightedLongRatio,weightedShortRatio,ts,d_traders_with_position,d_total_notional_usdt,d_net_notional_usdt,d_weighted_long_ratio,smartmoney_direction,long_diffusion_event,long_exit_event,short_diffusion_event,short_exit_event,close,fwd_ret_1h,fwd_ret_3h,fwd_ret_6h,fwd_ret_12h,fwd_ret_24h
EWY,2026050722,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-07 22:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050723,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-07 23:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050801,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 01:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050802,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 02:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050803,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 03:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050804,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 04:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050805,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 05:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050806,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 06:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050807,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 07:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050808,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 08:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050809,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 09:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050810,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 10:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050811,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 11:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050812,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 12:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050813,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 13:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050814,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 14:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050815,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 15:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050816,1,1,384309.9071,0,0,384309.9071,100,1,1,0,2026-05-08 16:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050817,1,1,382760.52923244954,0,0,382760.52923244954,100,1,1,0,2026-05-08 17:00:00+00:00,0.0,-1549.3778675504727,-1549.3778675504727,0.0,long,False,True,False,False,,,,,,
EWY,2026050818,1,1,369843.26358417026,0,0,369843.26358417026,100,1,1,0,2026-05-08 18:00:00+00:00,0.0,-12917.26564827928,-12917.26564827928,0.0,long,False,True,False,False,,,,,,
EWY,2026050819,1,1,369843.26358417026,0,0,369843.26358417026,100,1,1,0,2026-05-08 19:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050820,1,1,369843.26358417026,0,0,369843.26358417026,100,1,1,0,2026-05-08 20:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
EWY,2026050821,1,1,369843.26358417026,0,0,369843.26358417026,100,1,1,0,2026-05-08 21:00:00+00:00,0.0,0.0,0.0,0.0,long,False,False,False,False,,,,,,
